26.190096,-80.365865
34.1083449,-117.2897652
39.0787545,-108.553526
34.9943021,-81.2420175
33.7956441,-84.2278796
47.071168,-97.1215579
40.4111363,-74.3587473
34.0522342,-118.2436849
32.715738,-117.1610838
38.3104969,-121.9017954
33.2148412,-97.1330683
45.5469616,-123.1386021
30.2568706,-81.5253244
26.7056206,-80.0364297
39.0468547,-92.3813621
42.1292241,-80.085059
33.9190653,-84.0167423
44.4561674,-87.9334803
38.3104969,-121.9017954
36.9613356,-120.0607176
37.5629917,-122.3255254
37.3021632,-120.4829677
37.5629917,-122.3255254
33.9533487,-117.3961564
42.2814269,-83.3863214
37.7652065,-122.2416355
42.2814269,-83.3863214
34.0522342,-118.2436849
33.8033965,-84.3962535
42.6525793,-73.7562317
32.7766642,-96.7969879
36.8354258,-76.2982742
32.4892547,-94.8520636
38.7849211,-76.8720961
28.7731278,-81.2485449
27.6947732,-80.543845
28.8999815,-82.3745401
33.9190653,-84.0167423
26.190096,-80.365865
39.849557,-75.3557457
39.2873463,-76.964306
42.467206,-71.2874209
41.9584457,-70.6672621
31.5439375,-84.2278796
27.8617347,-81.6911559
39.2452642,-95.6668306
26.6630286,-81.9534815
38.2975381,-122.286865
33.7877944,-117.8531119
36.9741171,-122.0307963
39.9652553,-74.3118212
37.8534093,-121.9017954
39.62031,-104.332644
27.9903597,-82.3017728
42.5847425,-87.8211854
39.7674578,-94.846681
39.5800298,-105.2662931
38.9530109,-76.5488232
42.6651965,-82.9286428
34.1083449,-117.2897652
33.9533487,-117.3961564
39.2587106,-104.9388853
41.7938406,-71.1448516
47.5480339,-121.9836029
45.5469616,-123.1386021
40.7607793,-111.8910474
40.1164204,-88.2433829
40.6862075,-75.4968501
40.3920718,-104.7158226
42.2814269,-83.3863214
41.987884,-88.4016041
43.478767,-116.2420304
34.0522342,-118.2436849
46.3166362,-119.5021582
46.6020711,-120.5058987
38.9108325,-75.5276699
30.8600022,-83.2934086
26.190096,-80.365865
33.7956441,-84.2278796
42.2917069,-85.5872286
41.3113669,-105.5911007
37.4137536,-79.1422464
33.4347963,-84.1435136
42.2405989,-8.7207268
37.7652065,-122.2416355
41.6819935,-85.9766671
31.3839017,-100.439656
47.7395106,-92.3623921
26.190096,-80.365865
39.3209801,-111.0937311
35.4331849,-119.0673115
25.5516034,-80.6326916
41.7938406,-71.1448516
35.4168123,-80.5882803
35.6647545,-111.4752851
33.1795213,-96.4929797
35.9179271,-86.8621827
38.8462236,-77.3063733
37.3673217,-77.6077865
39.9652553,-74.3118212
40.3028533,-74.7337069
45.0208911,-93.5094574
43.114728,-71.895049
42.6319582,-70.7829315
40.3451566,-75.9927652
41.7376587,-87.697554
42.953023,-86.0937312
42.2814269,-83.3863214
38.7849211,-76.8720961
33.8999297,-84.564147
40.0149856,-105.2705456
40.8567662,-74.1284764
41.1408363,-73.2612615
38.5815719,-121.4943996
33.7877944,-117.8531119
41.7784372,-73.7477857
41.4897279,-87.3016132
28.4844995,-81.2518833
42.5921924,-83.336188
39.1547426,-77.2405153
37.8534093,-121.9017954
34.0522342,-118.2436849
32.8162061,-111.2845025
34.1083449,-117.2897652
41.433923,-81.67582
30.432087,-89.0179332
36.7282054,-76.5835621
42.6651965,-82.9286428
47.6587802,-117.4260466
33.9815369,-81.2362107
42.5921924,-83.336188
34.4208305,-119.6981901
41.2602635,-111.9522491
34.0522342,-118.2436849
39.076767,-77.6536125
47.5480339,-121.9836029
33.8999297,-84.564147
40.6955572,-105.5943388
39.076767,-77.6536125
35.1937778,-84.8567932
31.5088073,-82.8498654
37.5629917,-122.3255254
42.1195426,-71.3250563
41.1408363,-73.2612615
38.5815719,-121.4943996
39.2587106,-104.9388853
31.2148677,-89.2847251
42.6651965,-82.9286428
38.9530109,-76.5488232
37.3822732,-89.6662063
34.8033566,-84.981754
34.2514526,-84.4802606
39.076767,-77.6536125
36.2562002,-86.7143516
36.9741171,-122.0307963
35.6020667,-106.7234639
33.8033965,-84.3962535
34.0522342,-118.2436849
40.0149856,-105.2705456
33.3716708,-84.7315563
42.334535,-122.7646577
41.8239891,-71.4128343
39.9259463,-75.1196199
28.263933,-80.7214417
29.2299682,-90.7532809
33.7877944,-117.8531119
45.0208911,-93.5094574
37.8534093,-121.9017954
33.6752492,-84.0378894
27.9903597,-82.3017728
34.0522342,-118.2436849
30.7689907,-86.9824288
42.6319582,-70.7829315
44.7969766,-91.5060179
34.274646,-119.2290316
34.1083449,-117.2897652
41.4421199,-75.5742467
36.6066162,-120.1890447
39.4637793,-86.1344697
41.7376587,-87.697554
26.1003547,-98.2630684
33.9204354,-80.3414693
34.0522342,-118.2436849
29.8105572,-98.2212979
40.6862075,-75.4968501
37.3541079,-121.9552356
41.7376587,-87.697554
34.0522342,-118.2436849
27.9903597,-82.3017728
33.7877944,-117.8531119
29.7032667,-95.581176
31.3129575,-84.3357424
34.0522342,-118.2436849
42.6651965,-82.9286428
42.3689363,-87.8271534
35.1035858,-92.3813621
47.5480339,-121.9836029
36.0899873,-79.8296743
42.467206,-71.2874209
41.7637111,-72.6850932
35.6710541,-83.8473015
37.1305373,-113.5082867
37.8534093,-121.9017954
41.6155937,-87.0741995
27.876394,-82.7778579
34.1083449,-117.2897652
27.8397466,-82.7912134
29.4086072,-81.2518833
39.6349791,-94.8105955
42.5921924,-83.336188
29.0279842,-81.0754657
37.5090711,-120.9876321
41.8239891,-71.4128343
42.5921924,-83.336188
38.7881062,-90.4974359
35.4993031,-80.8486846
36.2077288,-119.3473379
38.5815719,-121.4943996
27.8397466,-82.7912134
25.5516034,-80.6326916
36.2077288,-119.3473379
34.0522342,-118.2436849
47.9128756,-122.0981848
33.7877944,-117.8531119
39.6620397,-75.5668166
37.8534093,-121.9017954
41.1220194,-73.7948516
34.274646,-119.2290316
43.9610092,-122.6618227
38.291859,-122.4580356
32.715738,-117.1610838
34.0522342,-118.2436849
34.8526176,-82.3940104
41.4897279,-87.3016132
27.876394,-82.7778579
38.4334566,-77.4242972
42.6525793,-73.7562317
34.2514526,-84.4802606
41.5054724,-88.0900762
39.9259463,-75.1196199
27.9903597,-82.3017728
36.4933147,-82.345189
41.3911501,-95.4777811
35.5931377,-82.4752757
37.7652065,-122.2416355
33.8999297,-84.564147
39.9652553,-74.3118212
45.5145659,-122.5863212
42.467206,-71.2874209
26.190096,-80.365865
34.1083449,-117.2897652
47.5480339,-121.9836029
21.276613,-157.8243963
34.0522342,-118.2436849
39.1598915,-121.7527482
47.0448552,-100.5049676
34.8526176,-82.3940104
35.8310501,-80.8986502
32.8162061,-111.2845025
35.6303455,-80.543845
38.8462236,-77.3063733
32.715738,-117.1610838
47.3009348,-121.9528898
41.6579147,-71.7147951
32.715738,-117.1610838
44.2186594,-73.8601429
38.7881062,-90.4974359
42.5921924,-83.336188
40.8567662,-74.1284764
41.7376587,-87.697554
36.6066162,-120.1890447
39.2873463,-76.964306
40.3469731,-86.8220341
45.0208911,-93.5094574
38.5221781,-77.1024902
47.9128756,-122.0981848
42.8313837,-106.912251
36.0988489,-119.8815203
34.0522342,-118.2436849
33.2917968,-112.4291464
31.134411,-97.5247243
40.4482767,-86.1344697
38.083403,-122.7633036
37.3541079,-121.9552356
37.3541079,-121.9552356
35.8260959,-90.6773046
40.7453199,-74.0535126
37.7652065,-122.2416355
29.9660371,-90.1531298
41.7376587,-87.697554
29.7751825,-95.3102505
40.3469731,-86.8220341
26.8946009,-81.909826
38.8462236,-77.3063733
26.190096,-80.365865
34.1083449,-117.2897652
48.8787167,-121.9718657
38.3941813,-75.667356
39.2096441,-78.2601024
37.7652065,-122.2416355
43.9135799,-91.3605035
29.0279842,-81.0754657
34.0522342,-118.2436849
42.7261309,-87.7828523
39.5838964,-76.3637285
30.5021345,-90.7478737
39.9625984,-76.727745
32.7551322,-93.6623239
47.5480339,-121.9836029
35.334336,-81.1774991
44.6281686,-123.3873877
42.5921924,-83.336188
31.2624169,-81.6035062
41.1220194,-73.7948516
27.3364347,-82.5306527
39.1547426,-77.2405153
41.5054724,-88.0900762
32.2653668,-89.9253233
28.263933,-80.7214417
44.4636545,-88.4016041
41.452819,-82.1823746
43.6155825,-84.2472116
45.0208911,-93.5094574
29.7751825,-95.3102505
41.7637111,-72.6850932
37.5059332,-77.3324425
35.8310501,-80.8986502
42.2814269,-83.3863214
42.3447572,-123.4568737
39.206801,-85.8895551
33.2917968,-112.4291464
27.3364347,-82.5306527
41.7376587,-87.697554
40.7453199,-74.0535126
34.0522342,-118.2436849
41.7376587,-87.697554
33.9190653,-84.0167423
41.452819,-82.1823746
43.8013556,-91.2395807
33.7877944,-117.8531119
34.0522342,-118.2436849
33.7877944,-117.8531119
34.1954331,-79.7625625
44.8896877,-92.8577105
39.2587106,-75.0611147
43.9135799,-91.3605035
30.7591685,-97.6982272
33.7877944,-117.8531119
39.3995008,-84.5613355
45.0208911,-93.5094574
37.5703377,-101.7506777
38.5052486,-92.2630393
40.6546145,-73.5594128
41.308274,-72.9278835
36.4718084,-86.4996546
41.7637111,-72.6850932
43.0389025,-87.9064736
26.8946009,-81.909826
26.190096,-80.365865
41.143245,-81.8552196
41.308274,-72.9278835
33.774005,-93.6826796
38.8462236,-77.3063733
40.7607793,-111.8910474
39.2903848,-76.6121893
40.0378755,-76.3055144
42.467206,-71.2874209
35.2827524,-120.6596156
42.6319582,-70.7829315
41.0744042,-96.195132
33.774005,-93.6826796
47.0675877,-122.1295269
34.0522342,-118.2436849
26.7056206,-80.0364297
41.1408363,-73.2612615
25.5516034,-80.6326916
32.715738,-117.1610838
42.5921924,-83.336188
35.4693744,-79.1548533
25.5516034,-80.6326916
42.467206,-71.2874209
34.0522342,-118.2436849
42.5921924,-83.336188
38.083403,-122.7633036
41.7637111,-72.6850932
34.0522342,-118.2436849
41.7376587,-87.697554
33.7877944,-117.8531119
21.276613,-157.8243963
28.1019838,-81.0754657
39.1547426,-77.2405153
32.715738,-117.1610838
38.9530109,-76.5488232
41.7376587,-87.697554
39.1637984,-119.7674034
37.3541079,-121.9552356
34.9943021,-81.2420175
42.2814269,-83.3863214
33.7877944,-117.8531119
37.8534093,-121.9017954
29.0279842,-81.0754657
32.7732044,-97.3516558
33.5589953,-97.8486457
33.4502206,-84.4802606
41.7376587,-87.697554
31.1461104,-92.539603
39.0915751,-120.8039474
38.7881062,-90.4974359
29.9660371,-90.1531298
32.7732044,-97.3516558
38.7646021,-121.9017954
38.8462236,-77.3063733
25.5516034,-80.6326916
37.7772071,-77.5160788
28.3232418,-82.4319405
40.7453199,-74.0535126
37.5629917,-122.3255254
33.9533487,-117.3961564
28.1019838,-81.0754657
34.4208305,-119.6981901
39.3454673,-84.5603187
40.8684676,-81.2518833
34.0522342,-118.2436849
38.7646021,-121.9017954
39.8912092,-83.6773928
42.8142432,-73.9395687
41.1220194,-73.7948516
38.5815719,-121.4943996
42.0639841,-72.4134167
42.467206,-71.2874209
33.9533487,-117.3961564
40.6546145,-73.5594128
40.4107964,-75.2479061
40.2589455,-74.123996
34.0522342,-118.2436849
33.9190653,-84.0167423
42.6251506,-89.0179332
43.2341813,-86.2483921
38.5815719,-121.4943996
47.9252568,-97.0328547
35.4937274,-118.8596804
44.4099768,-122.53401
34.1083449,-117.2897652
40.1460895,-82.4752757
39.0928449,-84.1857115
39.3995008,-84.5613355
39.6620397,-75.5668166
26.190096,-80.365865
27.8397466,-82.7912134
41.0273131,-83.6773928
34.0522342,-118.2436849
39.5423418,-77.0564464
37.3541079,-121.9552356
28.263933,-80.7214417
26.190096,-80.365865
40.8567662,-74.1284764
41.8243831,-88.0900762
27.9903597,-82.3017728
47.9128756,-122.0981848
40.9628845,-112.0953297
42.1195426,-71.3250563
41.1408363,-73.2612615
32.715738,-117.1610838
32.3595678,-81.7787021
39.9205411,-105.0866504
26.190096,-80.365865
35.2143346,-113.7632828
27.9903597,-82.3017728
41.7376587,-87.697554
29.0279842,-81.0754657
26.7056206,-80.0364297
41.308274,-72.9278835
39.1547426,-77.2405153
39.9652553,-74.3118212
30.432087,-89.0179332
28.3232418,-82.4319405
25.5516034,-80.6326916
46.8787176,-113.996586
33.7877944,-117.8531119
43.0097027,-85.520024
40.4111363,-74.3587473
42.1791865,-75.8533954
42.1292241,-80.085059
41.7376587,-87.697554
21.276613,-157.8243963
30.8532454,-96.9769304
40.8817333,-98.5721016
29.9306724,-91.607696
42.5921924,-83.336188
42.6952767,-121.6142133
42.3401767,-77.0334179
38.6270025,-90.1994042
34.0522342,-118.2436849
34.6463981,-112.4291464
45.5469616,-123.1386021
40.4111363,-74.3587473
42.6651965,-82.9286428
40.8336038,-74.5463282
41.7376587,-87.697554
21.276613,-157.8243963
47.5480339,-121.9836029
39.2587106,-104.9388853
32.8162061,-111.2845025
34.1083449,-117.2897652
29.9660371,-90.1531298
34.0522342,-118.2436849
42.6319582,-70.7829315
47.5480339,-121.9836029
34.0522342,-118.2436849
39.9259463,-75.1196199
36.3100688,-96.4641886
43.0116784,-88.2314813
33.7877944,-117.8531119
41.6819935,-85.9766671
28.7410473,-100.3497895
32.7732044,-97.3516558
27.876394,-82.7778579
37.8534093,-121.9017954
42.6425794,-73.742898
32.715738,-117.1610838
26.6630286,-81.9534815
40.7607793,-111.8910474
40.1164204,-88.2433829
43.3119496,-78.7476208
35.1773201,-95.6552659
41.2375569,-80.8184166
35.1268552,-89.9253233
41.7112668,-81.2455855
32.4271852,-92.2236667
33.473423,-88.4403883
43.9135799,-91.3605035
64.9526102,-146.4744155
40.7453199,-74.0535126
34.0522342,-118.2436849
40.4107964,-75.2479061
42.1195426,-71.3250563
39.2903848,-76.6121893
33.4347963,-84.1435136
25.5516034,-80.6326916
43.0097027,-85.520024
31.828458,-109.949686
38.7646021,-121.9017954
41.1408363,-73.2612615
45.4076205,-122.5703692
38.7358933,-85.3799577
41.308274,-72.9278835
40.2734277,-76.7336521
35.7212689,-77.9155395
34.7204257,-80.7709014
44.0126679,-88.7108964
45.0208911,-93.5094574
35.2143346,-113.7632828
45.5469616,-123.1386021
35.7616931,-81.734942
40.5883933,-82.4248862
36.5760883,-120.9876321
41.4698505,-72.4731529
37.5703377,-101.7506777
42.2814269,-83.3863214
42.3522866,-71.0504229
41.7637111,-72.6850932
25.5516034,-80.6326916
48.2147451,-101.5805256
39.076767,-77.6536125
32.3989469,-90.7913227
47.0675877,-122.1295269
33.9533487,-117.3961564
35.8031909,-78.5660852
42.1791865,-75.8533954
35.7724263,-86.3376761
38.8462236,-77.3063733
38.8174853,-97.6982272
41.8243831,-88.0900762
35.6195242,-87.1422895
26.6630286,-81.9534815
27.876394,-82.7778579
42.2917069,-85.5872286
32.8475528,-115.5694391
41.7112668,-81.2455855
21.276613,-157.8243963
41.8243831,-88.0900762
26.7056206,-80.0364297
27.3400286,-81.3400268
34.1083449,-117.2897652
35.8031909,-78.5660852
42.6319582,-70.7829315
37.8534093,-121.9017954
40.7607793,-111.8910474
41.433923,-81.67582
40.4111363,-74.3587473
40.6546145,-73.5594128
36.1626241,-86.2970998
33.8033965,-84.3962535
42.2073905,-85.023346
39.6253952,-121.5370003
40.4111363,-74.3587473
34.4240875,-86.8621827
34.0522342,-118.2436849
30.6194521,-90.3748354
35.8031909,-78.5660852
33.2917968,-112.4291464
43.9135799,-91.3605035
46.3166362,-119.5021582
45.0208911,-93.5094574
21.276613,-157.8243963
42.6651965,-82.9286428
35.2632655,-80.8543847
33.9533487,-117.3961564
41.433923,-81.67582
33.3886689,-88.90306
37.7652065,-122.2416355
33.7877944,-117.8531119
34.9065453,-89.9626799
40.4111363,-74.3587473
39.0915751,-120.8039474
37.5059332,-77.3324425
43.0777289,-83.6773928
42.5629668,-114.4608711
38.7849211,-76.8720961
38.2869276,-85.8895551
40.2353963,-79.4703885
48.4241961,-121.7114362
33.9533487,-117.3961564
41.0918991,-81.5596427
41.7376587,-87.697554
32.7732044,-97.3516558
27.8397466,-82.7912134
41.308274,-72.9278835
40.5583739,-85.6591442
42.6207951,-83.8473015
41.5094771,-90.5787476
40.3028533,-74.7337069
47.5480339,-121.9836029
47.0675877,-122.1295269
42.0084073,-76.6238369
39.7103023,-75.1078332
25.5516034,-80.6326916
41.433923,-81.67582
19.8967662,-155.5827818
39.5589474,-84.3041074
36.4361392,-97.87216
42.311782,-73.1821623
37.2103925,-76.3868797
35.8994729,-85.023346
39.1547426,-77.2405153
35.9597948,-77.973865
46.1746472,-122.7746902
42.5921924,-83.336188
30.468666,-90.1128459
41.8243831,-88.0900762
34.0522342,-118.2436849
37.8534093,-121.9017954
25.5516034,-80.6326916
42.5921924,-83.336188
40.5883933,-82.4248862
35.7449531,-79.8296743
40.9253725,-74.2765441
41.7938406,-71.1448516
38.0567092,-78.6114999
47.9128756,-122.0981848
32.7766642,-96.7969879
39.9625984,-76.727745
42.6651965,-82.9286428
40.9262762,-74.07701
37.3541079,-121.9552356
43.1260694,-123.2492364
42.467206,-71.2874209
33.9533487,-117.3961564
34.0522342,-118.2436849
41.7637111,-72.6850932
30.1812696,-82.605118
38.8462236,-77.3063733
41.9294736,-88.7503647
33.4918203,-80.8556476
42.8678693,-71.4948322
41.143245,-81.8552196
38.6270025,-90.1994042
28.3232418,-82.4319405
39.2903848,-76.6121893
41.9584457,-70.6672621
37.7652065,-122.2416355
40.4450813,-80.0087746
34.0522342,-118.2436849
33.8033965,-84.3962535
29.6952295,-90.5257823
36.1626241,-86.2970998
42.6468943,-84.3542049
41.7938406,-71.1448516
38.2556905,-81.4278984
42.467206,-71.2874209
39.9652553,-74.3118212
33.9533487,-117.3961564
39.1547426,-77.2405153
32.4296296,-97.8286368
32.715738,-117.1610838
43.6375818,-94.1023906
40.9848784,-72.6151169
28.3232418,-82.4319405
26.190096,-80.365865
34.0522342,-118.2436849
33.7956441,-84.2278796
40.5883933,-82.4248862
43.0324245,-73.9359821
40.6546145,-73.5594128
33.7877944,-117.8531119
39.3209801,-111.0937311
33.9533487,-117.3961564
42.0639841,-72.4134167
41.8239891,-71.4128343
36.7647773,-88.2953134
33.7877944,-117.8531119
27.2439349,-80.8297828
32.715738,-117.1610838
39.0915751,-120.8039474
26.190096,-80.365865
33.4914122,-86.9824288
44.6834072,-93.5407909
42.2625932,-71.8022934
32.7732044,-97.3516558
28.4844995,-81.2518833
35.1268552,-89.9253233
21.276613,-157.8243963
42.2625932,-71.8022934
30.5773401,-86.6611083
33.7877944,-117.8531119
39.6255251,-78.6114999
38.5815719,-121.4943996
41.2856365,-75.9010304
34.0522342,-118.2436849
40.4730605,-85.684578
28.263933,-80.7214417
40.9848784,-72.6151169
32.7732044,-97.3516558
41.3556539,-72.0995209
40.7453199,-74.0535126
34.0522342,-118.2436849
21.276613,-157.8243963
47.0675877,-122.1295269
33.9190653,-84.0167423
42.0639841,-72.4134167
40.7450055,-123.8695086
25.5516034,-80.6326916
40.4111363,-74.3587473
39.5739403,-75.946324
37.3822732,-89.6662063
38.6270025,-90.1994042
33.9190653,-84.0167423
43.4508683,-111.5455289
41.7376587,-87.697554
42.333355,-88.2667534
42.6319582,-70.7829315
40.8765649,-77.8367282
35.1268552,-89.9253233
43.0116784,-88.2314813
45.4076205,-122.5703692
33.5098514,-82.2583297
39.1346666,-121.1710389
37.5629917,-122.3255254
40.6546145,-73.5594128
40.6546145,-73.5594128
32.7766642,-96.7969879
27.3364347,-82.5306527
41.4897279,-87.3016132
41.7376587,-87.697554
42.8208653,-82.486024
40.5292099,-74.6400432
27.3225563,-80.543845
40.9628845,-112.0953297
41.3014415,-83.4735393
38.3172361,-84.564147
40.5292099,-74.6400432
40.9262762,-74.07701
39.2903848,-76.6121893
25.5516034,-80.6326916
48.424152,-114.15315
42.6207951,-83.8473015
35.0589583,-97.4844761
38.7838939,-77.6077865
29.0279842,-81.0754657
37.895573,-84.564147
47.9128756,-122.0981848
40.0378755,-76.3055144
26.7056206,-80.0364297
36.1539816,-95.992775
40.9848784,-72.6151169
27.8397466,-82.7912134
35.4993031,-80.8486846
39.62031,-104.332644
40.7607793,-111.8910474
46.8645747,-122.7695986
33.9533487,-117.3961564
33.3001466,-90.9438468
42.3471357,-72.6624209
34.0142667,-83.6986568
41.5094771,-90.5787476
42.2814269,-83.3863214
45.0137081,-93.4700078
39.2903848,-76.6121893
37.3673217,-77.6077865
40.6546145,-73.5594128
30.2017295,-90.9438468
34.6743674,-106.6291304
41.8243831,-88.0900762
38.7849211,-76.8720961
41.433923,-81.67582
33.7956441,-84.2278796
41.1200325,-87.8611531
26.190096,-80.365865
47.0675877,-122.1295269
36.0117388,-79.4253776
40.6546145,-73.5594128
32.715738,-117.1610838
29.9660371,-90.1531298
41.8243831,-88.0900762
26.069985,-81.4278984
